erp_pos,ss,~Select the Message Type~
erp_vel,,~Select the Message Type~
erp_yaw,,~Select the Message Type~
erp_dist,,~Select the Message Type~
erp_obs,,~Select the Message Type~
erp_detect,,~Select the Message Type~
erp_cam01,,~Select the Message Type~
erp_cam02,,~Select the Message Type~
dro_pos,,~Select the Message Type~
dro_ypr,,~Select the Message Type~
dro_alt,,~Select the Message Type~
dro_bat,,~Select the Message Type~
goal_pos,,~Select the Message Type~
goal_head,,~Select the Message Type~
goal_node,,~Select the Message Type~
